RECLOC,COS_CD,SEG_SEQ,PAX_CNT,ORIG_CD,DEST_CD,DEP_DTML,ARR_DTML,INV_ID,DEP_DTMZ,ARR_DTMZ
PNR00172,Y,1,2,CJB,HYD,2023-12-06 06:47:00,2023-12-06 14:05:00,INV-ZZ-3590805,,
PNR00173,Y,1,2,CJB,HYD,2023-12-06 06:47:00,2023-12-06 14:05:00,INV-ZZ-3590805,,
PNR00174,Y,1,4,CJB,HYD,2023-12-06 06:47:00,2023-12-06 14:05:00,INV-ZZ-3590805,,
PNR00175,F,1,4,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00176,F,1,4,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00177,F,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00178,F,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00179,P,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00180,P,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00181,P,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00182,C,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00183,C,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00184,C,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00185,C,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00186,C,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00187,C,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00188,J,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00189,J,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00190,J,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00191,J,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00192,J,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00193,J,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00194,Z,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00195,Z,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00196,Z,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00197,Z,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00198,Z,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00199,Q,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00200,Q,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00201,Q,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00202,Q,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00203,Q,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00204,Q,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00205,Q,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00206,R,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00207,R,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00208,R,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00209,R,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00210,R,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00211,S,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00212,S,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00213,S,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00214,S,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00215,T,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00216,T,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00217,T,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00218,H,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00219,H,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00220,H,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00221,H,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00222,H,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00223,M,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00224,M,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00225,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00226,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00227,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00228,Y,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00229,A,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00230,A,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00231,A,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00232,A,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00233,B,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00234,D,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00235,E,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00236,I,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00237,L,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00238,G,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00239,G,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00240,G,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00241,G,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00242,K,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00243,K,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00244,K,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00245,K,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00246,U,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00247,U,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00248,U,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00249,U,1,1,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00250,N,1,4,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00251,O,1,5,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00252,O,1,4,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00253,V,1,4,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00254,W,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00255,X,1,3,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00256,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00257,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00258,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00259,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00260,Y,1,2,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00261,Y,1,4,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,INV-ZZ-1373383,,
PNR00262,F,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00263,F,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00264,F,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00265,F,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00266,P,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00267,P,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00268,P,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00269,C,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00270,C,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00271,C,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00272,C,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00273,C,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00274,C,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00275,J,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00276,J,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00277,J,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00278,J,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00279,J,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00280,J,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00281,Z,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00282,Z,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00283,Z,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00284,Z,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00285,Z,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00286,Q,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00287,Q,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00288,Q,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00289,Q,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00290,Q,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00291,Q,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00292,Q,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00293,R,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00294,R,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00295,R,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00296,R,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00297,R,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00298,S,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00299,S,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00300,S,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00301,S,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00302,T,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00303,T,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00304,T,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00305,H,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00306,H,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00307,H,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00308,H,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00309,H,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00310,M,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00311,M,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00312,Y,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00313,Y,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00314,Y,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00315,Y,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00316,A,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00317,A,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00318,A,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00319,A,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00320,B,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00321,D,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00322,E,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00323,I,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00324,L,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00325,G,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00326,G,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00327,G,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00328,G,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00329,K,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00330,K,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00331,K,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00332,K,1,1,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00333,U,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00334,U,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00335,U,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00336,U,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00337,N,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00338,O,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00339,O,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00340,V,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00341,W,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00342,X,1,3,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00343,Y,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00344,Y,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
