RECLOC,COS_CD,SEG_SEQ,PAX_CNT,ORIG_CD,DEST_CD,DEP_DTML,ARR_DTML,INV_ID,DEP_DTMZ,ARR_DTMZ
PNR00345,Y,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00346,Y,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00347,Y,1,2,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00348,Y,1,4,BOM,PAT,2023-12-09 10:23:00,2023-12-09 20:48:00,INV-ZZ-1232037,,
PNR00349,F,1,4,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00350,F,1,4,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00351,F,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00352,F,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00353,P,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00354,P,1,4,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00355,P,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00356,C,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00357,C,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00358,C,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00359,C,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00360,C,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00361,C,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00362,J,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00363,J,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00364,J,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00365,J,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00366,J,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00367,J,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00368,Z,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00369,Z,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00370,Z,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00371,Z,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00372,Z,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00373,Q,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00374,Q,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00375,Q,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00376,Q,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00377,Q,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00378,Q,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00379,Q,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00380,R,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00381,R,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00382,R,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00383,R,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00384,R,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00385,S,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00386,S,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00387,S,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00388,S,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00389,T,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00390,T,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00391,T,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00392,H,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00393,H,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00394,H,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00395,H,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00396,H,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00397,M,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00398,M,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00399,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00400,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00401,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00402,Y,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00403,A,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00404,A,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00405,A,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00406,A,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00407,B,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00408,D,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00409,E,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00410,I,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00411,L,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00412,G,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00413,G,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00414,G,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00415,G,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00416,K,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00417,K,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00418,K,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00419,K,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00420,U,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00421,U,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00422,U,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00423,U,1,1,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00424,N,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00425,O,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00426,O,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00427,V,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00428,W,1,4,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00429,X,1,3,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00430,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00431,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00432,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00433,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00434,Y,1,2,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00435,Y,1,4,JAI,CJB,2023-12-09 16:53:00,2023-12-09 21:53:00,INV-ZZ-5504437,,
PNR00436,F,1,4,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00437,F,1,4,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00177,F,2,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00178,F,2,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00179,P,2,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00441,P,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00442,P,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00443,C,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00444,C,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00445,C,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00446,C,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00447,C,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00448,C,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00449,J,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00450,J,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00451,J,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00452,J,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00453,J,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00454,J,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00455,Z,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00456,Z,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00457,Z,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00458,Z,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00459,Z,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00460,Q,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00461,Q,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00462,Q,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00463,Q,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00464,Q,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00465,Q,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00466,Q,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00467,R,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00468,R,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00469,R,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00470,R,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00471,R,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00472,S,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00473,S,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00474,S,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00475,S,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00476,T,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00042,T,2,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00043,T,2,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00044,H,2,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00045,H,2,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00481,H,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00482,H,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00483,H,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00484,M,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00485,M,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00486,Y,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00487,Y,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00488,Y,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00489,Y,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00490,A,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00491,A,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00492,A,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00493,A,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00494,B,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00495,D,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00496,E,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00497,E,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00498,E,1,4,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00499,I,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00500,L,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00501,G,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00502,G,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00503,G,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00504,G,1,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00505,K,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00506,K,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00507,K,1,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00245,K,2,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00246,U,2,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00247,U,2,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00248,U,2,2,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00249,U,2,1,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00250,N,2,4,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00251,O,2,5,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00515,O,1,4,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00516,V,1,4,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00517,W,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,
PNR00518,X,1,3,MAA,DEL,2023-12-09 01:17:00,2023-12-09 12:16:00,INV-ZZ-8235676,,